human_score,bleu_score,chrf++_score,ter_score,rouge_score,comet_score,llm-reference-based_score,llm-reference-free_score
1.0065190783779097,16.5838472529457,56.05217024750806,0.2666666666666667,1.0,0.930080771446228,85.0,88.0
0.6746631343034257,19.491845693684468,58.18678357683539,0.2666666666666667,1.0,0.9171156287193298,85.0,92.0
-1.4824005021807198,16.586105071157164,37.378075512918855,0.19999999999999996,1.0,0.4355478584766388,15.0,15.0
0.8074055119332193,14.62806365365753,61.660269266390976,0.16666666666666652,0.0,0.9198341369628906,85.0,88.0
0.9401478895630129,14.62806365365753,61.49364316235174,0.16666666666666652,0.0,0.9303768277168274,85.0,92.0
-0.5200182643647163,4.016138436407654,13.179548496815258,0.08333333333333348,0.0,0.44658544659614563,25.0,45.0
0.4755495678587354,14.253911354181854,49.56335786785064,0.19999999999999996,0.0,0.9123382568359375,85.0,85.0
0.6746631343034257,15.77454598068419,44.56979222215517,0.2666666666666667,0.0,0.917511522769928,85.0,85.0
-1.3164725301434779,10.521495173810226,28.519119300632482,0.2666666666666667,0.0,0.44126591086387634,25.0,25.0
0.7742199175257709,21.281701380712928,58.164808727220354,0.30434782608695654,0.0,0.8958376049995422,85.0,85.0
0.7078487287108741,21.47607499133801,53.58225160685013,0.34782608695652173,0.0,0.8937150835990906,85.0,85.0
-1.3164725301434779,17.82905825942095,37.063671245976394,0.17391304347826098,0.0,0.6051471829414368,45.0,45.0
0.9401478895630129,9.58172811719118,56.7254614816194,0.30434782608695654,1.0,0.9136561751365662,85.0,88.0
0.9733334839704613,12.769750591015587,59.09305739078975,0.26086956521739135,1.0,0.8981130123138428,85.0,85.0
-0.8186886140317519,4.073155345362124,24.34557591628914,0.08695652173913049,0.5,0.4352233409881592,25.0,25.0
0.5419207566736322,28.129148710958383,54.23258927922636,0.5294117647058825,0.0,0.934216320514679,85.0,85.0
0.5751063510810805,28.129148710958383,54.55437715730582,0.5294117647058825,0.0,0.9354055523872375,85.0,85.0
-0.918245397254097,15.119292037773725,41.55296378721445,0.23529411764705888,0.0,0.49171182513237,45.0,45.0
0.5419207566736322,13.32358437599213,54.08448287053525,0.3076923076923077,0.0,0.9171807169914246,85.0,92.0
1.1724470504151516,6.439931429457922,40.90526366058228,0.0,0.0,0.8850173354148865,85.0,85.0
-1.581957285403065,6.108557268562174,33.05321331902649,0.0,0.0,0.36070704460144043,25.0,25.0
0.1105080293768031,6.104393655998346,32.03864039899564,0.3571428571428571,0.0,0.7398830056190491,82.0,85.0
0.6082919454885289,7.476324823139326,37.653798943993586,0.4285714285714286,0.0,0.9001197814941406,85.0,85.0
-1.3828437189583747,3.4712352633359758,25.96913708731194,0.2142857142857143,0.0,0.5950149893760681,25.0,25.0
0.6082919454885289,30.14335251508215,69.24339789154932,0.47058823529411764,0.0,0.9464733600616455,85.0,92.0
0.8074055119332193,18.27921852511911,65.11188319215123,0.4117647058823529,0.0,0.950839102268219,85.0,88.0
-1.4824005021807198,4.780204393760627,25.436486793057345,0.11764705882352944,0.0,0.47994258999824524,15.0,15.0
1.039704672785358,19.36354928722926,62.95476139661555,0.2142857142857143,1.0,0.949876606464386,85.0,92.0
1.2388182392300484,28.317428549179333,67.91829263940215,0.2857142857142857,1.0,0.9501240849494934,85.0,92.0
-1.7146996630328586,17.53528352255253,44.07660115691327,0.0714285714285714,1.0,0.7175577282905579,15.0,15.0
0.5087351622661838,3.5792807886387674,43.24328105738932,0.1333333333333333,0.0,0.8890232443809509,85.0,85.0
0.44236397345128703,6.0745880708766835,51.92195275255648,0.1333333333333333,0.0,0.8466682434082031,85.0,85.0
-0.8518742084392003,3.234245292096216,24.019210620218352,0.06666666666666676,0.0,0.49732306599617004,25.0,45.0
0.21006481259914828,4.44458779458587,29.546604918684306,0.15384615384615385,0.0,0.9211848974227905,85.0,88.0
0.7410343231183225,7.20914034876181,33.223699683878834,0.15384615384615385,0.0,0.9190738797187805,85.0,85.0
-1.6483284742179618,3.4585921141027365,18.99822936007384,0.0,0.0,0.3625558912754059,15.0,15.0
-0.02223434825299048,8.591316733350183,35.22138703350371,0.18181818181818177,0.0,0.8731206059455872,72.0,82.0
0.44236397345128703,8.139165682360764,38.59563101007708,0.09090909090909094,0.0,0.8936826586723328,76.0,76.0
-1.2169157469211327,3.737437943747671,16.871478059107538,0.0,0.0,0.39914289116859436,25.0,25.0
0.4755495678587354,6.2047985604249,53.53232908782749,0.15000000000000002,0.75,0.9174027442932129,75.0,75.0
0.5087351622661838,4.686621581836457,47.91721293112276,0.15000000000000002,0.0,0.8759437203407288,85.0,85.0
-0.6859462364019583,6.14297303735283,40.40871431530723,0.15000000000000002,0.75,0.7220219969749451,45.0,65.0
0.17687921819169988,5.6973296254926895,33.897189670173304,0.21739130434782605,0.0,0.815772533416748,82.0,82.0
0.34280719022894185,5.148118464820922,35.30154308656732,0.26086956521739135,0.0,0.6990342736244202,72.0,72.0
-1.250101341328581,6.71647205235486,30.35187727178733,0.17391304347826098,0.2,0.7035036683082581,45.0,45.0
0.24325040700659667,18.20705281109213,44.56704985579685,0.21739130434782605,1.0,0.8461679816246033,85.0,85.0
0.4755495678587354,22.536453058221607,46.40883846041204,0.30434782608695654,1.0,0.8550366163253784,85.0,85.0
-1.7810708518477554,3.5201262872553554,12.513333239670574,0.0,0.1739130434782609,0.393483430147171,45.0,45.0
0.17687921819169988,10.690953926649575,40.10261131526099,0.25,0.6666666666666666,0.7092671990394592,85.0,85.0
0.0441368405619063,5.0434268098327735,43.753395020260626,0.0625,0.6666666666666666,0.7606479525566101,85.0,85.0
-1.6483284742179618,5.290165775046923,33.0322680706924,0.0,0.4,0.48254409432411194,25.0,25.0
0.17687921819169988,13.963923473554178,41.55487050988347,0.16666666666666652,0.0,0.639613687992096,85.0,85.0
0.6082919454885289,4.141141330484801,30.26235431500805,0.0,0.0,0.6899273991584778,72.0,72.0
-1.8142564462552038,4.582537664687117,28.107323137848383,0.11111111111111116,0.0,0.3849116861820221,25.0,25.0
0.27643600141404506,5.921305060920625,44.34046719238197,0.25,0.0,0.8216709494590759,85.0,85.0
1.0065190783779097,9.63145602675597,49.22342392205057,0.3333333333333335,0.0,0.9025291204452515,85.0,92.0
-1.250101341328581,5.7685013074659475,34.45850773401221,0.20833333333333348,0.0,0.4778355062007904,25.0,45.0
0.5087351622661838,22.798055018612587,53.040786862478605,0.37037037037037035,0.0,0.91884845495224,85.0,85.0
0.44236397345128703,12.682999918764205,49.42453006989936,0.2592592592592592,0.0,0.8991017937660217,85.0,85.0
-1.7810708518477554,3.3963563855950367,21.983086211161513,0.03703703703703709,0.0,0.43330496549606323,15.0,15.0
0.1105080293768031,4.308098852550457,36.12817967207126,0.07692307692307698,0.0,0.6453955173492432,66.0,66.0
0.6082919454885289,3.471023784089876,29.050675000496806,0.07692307692307698,0.0,0.8347227573394775,85.0,85.0
-2.079741201514791,0.7716270058689811,10.418068366541844,0.0,0.0,0.2808644473552704,0.0,0.0
0.21006481259914828,32.139672639811124,58.07062769203836,0.3571428571428571,0.6666666666666666,0.9100849032402039,85.0,85.0
0.7078487287108741,37.42657246981032,61.24662602083215,0.2857142857142857,1.0,0.9153236746788025,85.0,92.0
-0.8186886140317519,2.583127052981358,25.268264078043458,0.0,0.7272727272727273,0.7026210427284241,45.0,45.0
0.5087351622661838,6.0745880708766835,47.606924680171055,0.19999999999999996,0.0,0.9041752219200134,85.0,85.0
0.5419207566736322,5.538003944406129,40.85876655992401,0.19999999999999996,0.0,0.9035374522209167,85.0,85.0
-2.079741201514791,2.2869567780619007,0.8554108666367309,0.0,0.0,0.45391443371772766,15.0,95.0
0.5087351622661838,7.824659081740297,40.589626529740194,0.23076923076923062,0.0,0.9063404202461243,85.0,95.0
0.9733334839704613,9.621015408672907,46.75992816985169,0.23076923076923062,0.0,0.9250107407569885,85.0,95.0
-1.9801844182924457,3.716499092256818,22.23861595585183,0.07692307692307698,0.0,0.4908812642097473,15.0,15.0
0.1436936237842515,13.028414285552993,50.63839225703305,0.1578947368421053,0.4,0.9036781787872314,85.0,88.0
0.6746631343034257,12.522212981427638,50.13910426448766,0.10526315789473684,0.4,0.8899454474449158,85.0,88.0
-1.6151428798105134,4.7584037026681765,28.86894520289996,0.0,0.22222222222222224,0.5673273205757141,25.0,25.0
1.1060758616002548,13.315494041203438,60.11207740171809,0.04761904761904778,0.0,0.8937007784843445,85.0,85.0
0.9069622951555645,17.895706401541528,64.66665009585736,0.2857142857142857,0.0,0.8785693049430847,85.0,85.0
-0.918245397254097,2.077331895828815,36.11347942220053,0.0,0.0,0.5678637027740479,15.0,15.0
0.6082919454885289,24.475340607908883,58.711359576755676,0.4444444444444444,0.0,0.9128814935684204,85.0,85.0
1.2388182392300484,7.341165388264382,48.16874478802459,0.16666666666666652,0.0,0.9083171486854553,85.0,92.0
-2.079741201514791,1.7611044047748272,15.79399462642338,0.0,0.0,0.193431556224823,0.0,0.0
0.30962159582149346,47.750342648354646,68.57741048500623,0.5,0.0,0.9582653641700745,85.0,85.0
0.30962159582149346,15.254876080281448,60.51326835307928,0.375,0.0,0.9314860701560974,85.0,92.0
-0.4536470755498196,11.59119922599073,32.268549263507786,0.125,0.0,0.8870680928230286,75.0,85.0
0.6082919454885289,6.155551986529277,45.26781823212997,0.2790697674418605,1.0,0.8193246126174927,85.0,85.0
1.2388182392300484,11.22340174480739,44.415134833397026,0.30232558139534893,1.0,0.7878486514091492,85.0,88.0
-1.7810708518477554,5.382046561420412,29.220118941538875,0.18604651162790697,1.0,0.3993729054927826,15.0,15.0
1.2388182392300484,14.64781876991736,61.925373880118215,0.19999999999999996,0.0,0.8686128258705139,85.0,92.0
1.2388182392300484,13.706146326959747,62.53895232321371,0.19999999999999996,0.0,0.8990717530250549,92.0,92.0
1.1873676147273446,24.76980256562108,62.22013582439872,0.4736842105263158,0.0,0.9352354407310486,85.0,92.0
-1.3600848948786297,0.5799975368190927,7.623288222897825,0.0,0.0,0.2671354115009308,0.0,0.0
1.0854695143431057,8.085182710148956,48.0119215558777,0.19999999999999996,0.0,0.9432646632194519,85.0,85.0
1.1873676147273446,5.376829790324733,50.060107108586706,0.0,0.0,0.956766664981842,85.0,95.0
-0.0608841149795828,4.246549372656572,27.05508227139022,0.0,0.0,0.5497775077819824,15.0,15.0
1.0090459390549265,19.345299022826186,51.122745030938646,0.09090909090909094,1.0,0.9542245268821716,85.0,85.0
-0.5194255667086581,9.083627868206413,33.625065391996856,0.0,1.0,0.8786497712135315,72.0,72.0
-1.2581867944943907,9.147827112247603,6.40432543082049,0.0,0.13333333333333333,0.5444483160972595,25.0,85.0
0.7288261629982692,7.772174600740504,51.005390927431606,0.04761904761904778,0.0,0.9146094918251038,92.0,92.0
0.550504487325851,10.526917628488148,53.520112494956926,0.09523809523809523,0.0,0.9098703861236572,92.0,92.0
-0.7232217674771361,2.245787784328702,30.406996147262603,0.0,0.0,0.5469300150871277,25.0,45.0
1.059994989247046,7.432998184513635,50.897782228640644,0.08333333333333348,0.0,0.8167054653167725,85.0,92.0
1.1364185645352252,4.419687163412962,48.543707357222345,0.08333333333333348,0.0,0.8377475142478943,85.0,92.0
-1.232712269398331,6.256118460580958,36.623974762630944,0.0,0.0,0.5241312384605408,45.0,45.0
-0.5449000918047179,42.944948109279814,64.39929170908391,0.5384615384615385,0.0,0.80995112657547,85.0,85.0
0.958096888862807,45.74563333993254,67.3948658882933,0.6153846153846153,0.0,0.9289063811302185,85.0,95.0
-1.2072377443022713,4.112982349983278,37.314676432352265,0.15384615384615385,0.0,0.5703697800636292,72.0,72.0
0.7288261629982692,9.469167282754096,28.61687611729548,0.2222222222222221,0.0,0.8677345514297485,85.0,85.0
1.1109440394391654,10.729256185679601,41.63955573633072,0.11111111111111116,0.0,0.8915550112724304,85.0,92.0
-1.2581867944943907,9.442944296079734,26.94631898849401,0.2222222222222221,0.0,0.4510910212993622,72.0,72.0
0.8307242633825082,19.223240570360833,60.85528113425202,0.3571428571428571,0.0,0.8607961535453796,85.0,85.0
-1.1053396439180323,23.801485533558356,60.30116149952362,0.4285714285714286,0.0,0.9062191843986511,85.0,92.0
-1.33461036978257,3.4354485199782263,21.865089316242354,0.1428571428571429,0.0,0.3452296555042267,25.0,25.0
1.1873676147273446,7.40354787297858,34.76765505965647,0.2727272727272727,0.6666666666666666,0.8991432189941406,85.0,95.0
0.5759790124219107,9.150273711870005,44.42070471143095,0.2727272727272727,0.3333333333333333,0.8987711071968079,85.0,95.0
1.1873676147273446,6.054630691682828,25.342142563452224,0.09090909090909094,0.3333333333333333,0.8573848605155945,72.0,85.0
1.1109440394391654,6.920599279469469,44.27160590757854,0.11111111111111116,0.5,0.8334749341011047,85.0,85.0
0.8561987884785679,6.429451441231725,43.58716653600916,0.11111111111111116,0.5,0.9236733317375183,85.0,92.0
-1.3091358446865102,4.8896574421667385,28.363383848137087,0.11111111111111116,0.5,0.6392480134963989,25.0,25.0
-1.3091358446865102,6.999952032088207,48.47711249842486,0.19999999999999996,1.0,0.9110237956047058,85.0,88.0
1.0090459390549265,5.435780239272011,45.133306261019726,0.19999999999999996,0.7499999999999999,0.9163523316383362,85.0,92.0
-1.33461036978257,2.9809077846520733,28.742637505297342,0.06666666666666676,0.5714285714285715,0.6711110472679138,45.0,45.0
0.2957592363652536,15.918289065533832,61.46202215206172,0.25,0.0,0.9132024645805359,85.0,72.0
0.2957592363652536,12.836520024977334,53.04169374754962,0.25,0.0,0.8869279026985168,85.0,85.0
-1.1053396439180323,6.129055270897608,32.36706923822792,0.125,0.0,0.5396520495414734,45.0,45.0
1.1873676147273446,19.217636273103075,43.33559831960362,0.2272727272727273,0.0,0.8427228331565857,85.0,92.0
-1.1817632192062115,12.775673023826075,40.79553884530223,0.2272727272727273,0.0,0.8550007939338684,85.0,85.0
-1.2836613195904505,10.269754859886746,32.37341457018651,0.09090909090909094,0.0,0.6084429621696472,45.0,72.0
0.5759790124219107,7.947817971173893,43.62792408578969,0.3333333333333335,0.5,0.8640360236167908,85.0,85.0
1.1364185645352252,16.9537564819721,44.739834379926805,0.19047619047619047,0.5,0.8890072703361511,85.0,85.0
-1.3091358446865102,2.07618205992394,11.179633771568975,0.0,0.1818181818181818,0.4934830963611603,25.0,25.0
0.27028471126919384,12.788180343547412,39.121568750492195,0.4666666666666667,0.0,0.8021137118339539,85.0,85.0
0.06648851050071591,10.569646130410534,31.205541840321498,0.2666666666666667,0.0,0.8876610398292542,85.0,85.0
-1.3091358446865102,10.569646130410534,24.762869288961785,0.19999999999999996,0.0,0.4026726484298706,45.0,45.0
-1.3091358446865102,8.839374326825924,46.60385267483524,0.2857142857142857,0.0,0.8815979957580566,85.0,82.0
1.1109440394391654,5.406502668979586,42.01205287941816,0.0,0.0,0.9069023132324219,85.0,92.0
-1.33461036978257,3.9297193407553013,27.093776889804587,0.1428571428571429,0.0,0.5414949655532837,25.0,25.0
1.0345204641509862,6.12957497932821,53.48091920270638,0.16666666666666652,0.0,0.9427767395973206,85.0,92.0
0.9835714139588667,24.489516889906383,56.18455738319672,0.3333333333333335,0.0,0.9357238411903381,85.0,92.0
-0.7232217674771361,13.348189438082965,50.141082567969875,0.2222222222222221,0.0,0.6152969598770142,25.0,45.0
0.4995554371337316,24.71244254525358,46.671675759159406,0.0,0.8,0.9008774757385254,85.0,85.0
-0.9270179682456141,4.085507150363302,23.42732790031529,0.0,0.8,0.8514849543571472,85.0,85.0
-1.33461036978257,3.3864985683445354,3.2639585529162303,0.0,0.3076923076923077,0.47639521956443787,72.0,85.0
0.7543006880943289,9.24499896438747,43.8914441923787,0.2727272727272727,0.0,0.9167761206626892,85.0,92.0
